Brooklyn,Chrysler 200,Convertible,300,National,239 State St. Brooklyn  NY 11201,3477631902
Brooklyn,Toyota Rav4,Midsize SUV,134,National,239 State St. Brooklyn  NY 11201,3477631902
Brooklyn,Hyundai Santa Fe,Standard SUV,134,National,239 State St. Brooklyn  NY 11201,3477631902
Brooklyn,Chevrolet Tahoe,Fullsize SUV,135,National,239 State St. Brooklyn  NY 11201,3477631902
Queens,Chevrolet Spark,Economy,109,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Toyota Yaris,Compact,110,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Nissan Sentra,Midsize,116,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Ford Fusion,Fullsize,122,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Toyota Avalon,Premium,150,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Cadillac ATZ,Luxury,155,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Dodge Grand Caravan,Minivan,120,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Chrysler 200,Convertible,300,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Toyota Rav4,Midsize SUV,134,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Hyundai Santa Fe,Standard SUV,134,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Queens,Chevrolet Tahoe,Fullsize SUV,135,National,308 Federal Cir Bldg 308. Jamaica NY 11430,8446481610
Staten Island,Chevrolet Spark,Economy,109,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Toyota Yaris,Compact,110,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Nissan Sentra,Midsize,116,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Ford Fusion,Fullsize,122,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Toyota Avalon,Premium,150,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Cadillac ATZ,Luxury,155,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Dodge Grand Caravan,Minivan,120,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Chrysler 200,Convertible,300,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Toyota Rav4,Midsize SUV,134,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Hyundai Santa Fe,Standard SUV,134,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
Staten Island,Chevrolet Tahoe,Fullsize SUV,135,National,25 Newark Airport Bldg 25. Newark NJ 07114,8447272983
The Bronx,Chevrolet Spark,Economy,109,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Toyota Yaris,Compact,110,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Nissan Sentra,Midsize,116,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Ford Fusion,Fullsize,122,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Toyota Avalon,Premium,150,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Cadillac ATZ,Luxury,155,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Dodge Grand Caravan,Minivan,120,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Chrysler 200,Convertible,300,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Toyota Rav4,Midsize SUV,134,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Hyundai Santa Fe,Standard SUV,134,National,250 Main St. White Plains NY 10601,9143283093
The Bronx,Chevrolet Tahoe,Fullsize SUV,135,National,250 Main St. White Plains NY 10601,9143283093
